Date,Temperature,Moisture,Watering
2000-04-01, 30, 64, 142
2000-04-02, 39, 41, 183
2000-04-03, 33, 60, 193
2000-04-04, 34, 56, 174
2000-04-05, 25, 42, 130
2000-04-06, 37, 47, 135
2000-04-07, 33, 75, 184
2000-04-08, 30, 52, 156
2000-04-09, 35, 61, 145
2000-04-10, 38, 43, 145
2000-04-11, 30, 40, 166
2000-04-12, 30, 68, 139
2000-04-13, 27, 45, 154
2000-04-14, 38, 69, 186
2000-04-15, 37, 74, 160
2000-04-16, 25, 80, 176
2000-04-17, 30, 56, 179
2000-04-18, 28, 67, 199
2000-04-19, 26, 55, 169
2000-04-20, 32, 61, 182
2000-04-21, 34, 44, 183
2000-04-22, 40, 52, 137
2000-04-23, 29, 74, 198
2000-04-24, 27, 65, 175
2000-04-25, 25, 66, 155
2000-04-26, 39, 85, 200
2000-04-27, 38, 75, 144
2000-04-28, 33, 53, 178
2000-04-29, 31, 60, 165
2000-04-30, 38, 49, 184
2000-05-01, 31, 40, 195
2000-05-02, 31, 82, 161
2000-05-03, 32, 71, 182
2000-05-04, 31, 72, 154
2000-05-05, 27, 74, 173
2000-05-06, 27, 79, 167
2000-05-07, 32, 83, 157
2000-05-08, 26, 42, 169
2000-05-09, 29, 85, 163
2000-05-10, 34, 48, 154
2000-05-11, 29, 82, 132
2000-05-12, 36, 80, 175
2000-05-13, 34, 44, 146
2000-05-14, 25, 63, 177
2000-05-15, 38, 79, 146
2000-05-16, 37, 57, 163
2000-05-17, 33, 85, 141
2000-05-18, 26, 55, 193
2000-05-19, 37, 73, 176
2000-05-20, 26, 58, 193
2000-05-21, 40, 40, 151
2000-05-22, 32, 77, 152
2000-05-23, 37, 81, 151
2000-05-24, 39, 43, 137
2000-05-25, 27, 80, 144
2000-05-26, 39, 70, 161
2000-05-27, 38, 58, 199
2000-05-28, 39, 66, 163
2000-05-29, 25, 47, 175
2000-05-30, 29, 50, 131
2000-05-31, 25, 63, 162
2000-06-01, 40, 61, 173
2000-06-02, 27, 80, 197
2000-06-03, 32, 72, 145
2000-06-04, 31, 61, 145
2000-06-05, 27, 59, 189
2000-06-06, 34, 59, 198
2000-06-07, 35, 56, 192
2000-06-08, 25, 41, 143
2000-06-09, 39, 59, 131
2000-06-10, 39, 83, 150
2000-06-11, 40, 50, 156
2000-06-12, 32, 81, 177
2000-06-13, 35, 66, 143
2000-06-14, 25, 42, 154
2000-06-15, 26, 46, 151
2000-06-16, 33, 54, 130
2000-06-17, 33, 42, 161
2000-06-18, 40, 84, 132
2000-06-19, 33, 83, 188
2000-06-20, 34, 79, 186
2000-06-21, 36, 49, 150
2000-06-22, 30, 76, 141
2000-06-23, 30, 69, 150
2000-06-24, 39, 78, 174
2000-06-25, 35, 69, 182
2000-06-26, 39, 63, 132
2000-06-27, 37, 62, 180
2000-06-28, 38, 83, 181
2000-06-29, 26, 61, 188
2000-06-30, 32, 67, 151
2000-07-01, 33, 47, 150
2000-07-02, 31, 48, 192
2000-07-03, 28, 59, 190
2000-07-04, 33, 69, 190
2000-07-05, 39, 79, 135
2000-07-06, 26, 48, 150
2000-07-07, 28, 51, 168
2000-07-08, 36, 78, 159
2000-07-09, 30, 72, 138
2000-07-10, 35, 52, 142
2000-07-11, 36, 47, 135
2000-07-12, 39, 78, 157
2000-07-13, 28, 42, 133
2000-07-14, 38, 84, 155
2000-07-15, 32, 42, 164
2000-07-16, 40, 46, 152
2000-07-17, 25, 70, 184
2000-07-18, 26, 52, 164
2000-07-19, 34, 41, 197
2000-07-20, 28, 73, 142
2000-07-21, 27, 40, 174
2000-07-22, 34, 52, 190
2000-07-23, 35, 69, 144
2000-07-24, 35, 76, 144
2000-07-25, 28, 43, 200
2000-07-26, 38, 49, 156
2000-07-27, 31, 41, 164
2000-07-28, 26, 63, 195
2000-07-29, 32, 61, 146
2000-07-30, 38, 41, 146
2000-07-31, 31, 49, 199
2000-08-01, 34, 66, 134
2000-08-02, 25, 61, 168
2000-08-03, 38, 83, 194
2000-08-04, 26, 68, 154
2000-08-05, 39, 73, 149
2000-08-06, 29, 57, 155
2000-08-07, 28, 48, 193
2000-08-08, 39, 41, 161
2000-08-09, 33, 43, 183
2000-08-10, 25, 75, 145
2000-08-11, 29, 45, 195
2000-08-12, 39, 48, 136
2000-08-13, 34, 83, 144
2000-08-14, 26, 45, 150
2000-08-15, 37, 79, 180
2000-08-16, 35, 52, 172
2000-08-17, 32, 62, 184
2000-08-18, 27, 78, 199
2000-08-19, 39, 42, 194
2000-08-20, 39, 78, 153
2000-08-21, 25, 52, 136
2000-08-22, 25, 51, 151
2000-08-23, 33, 69, 165
2000-08-24, 25, 53, 148
2000-08-25, 27, 64, 179
2000-08-26, 38, 43, 146
2000-08-27, 29, 58, 171
2000-08-28, 32, 64, 182
2000-08-29, 28, 67, 144
2000-08-30, 30, 81, 142
2000-08-31, 31, 48, 153
2001-04-01, 32, 51, 199
2001-04-02, 39, 73, 186
2001-04-03, 33, 51, 145
2001-04-04, 26, 45, 184
2001-04-05, 32, 79, 200
2001-04-06, 30, 54, 171
2001-04-07, 28, 48, 148
2001-04-08, 37, 50, 161
2001-04-09, 38, 42, 182
2001-04-10, 36, 79, 155
2001-04-11, 31, 75, 170
2001-04-12, 34, 67, 166
2001-04-13, 38, 78, 185
2001-04-14, 38, 43, 197
2001-04-15, 35, 61, 131
2001-04-16, 37, 60, 140
2001-04-17, 34, 54, 152
2001-04-18, 35, 61, 200
2001-04-19, 28, 85, 196
2001-04-20, 32, 65, 180
2001-04-21, 34, 78, 136
2001-04-22, 31, 52, 197
2001-04-23, 38, 83, 170
2001-04-24, 40, 68, 148
2001-04-25, 30, 42, 137
2001-04-26, 33, 65, 150
2001-04-27, 26, 79, 173
2001-04-28, 35, 51, 134
2001-04-29, 26, 47, 137
2001-04-30, 37, 55, 191
2001-05-01, 34, 68, 191
2001-05-02, 32, 55, 147
2001-05-03, 26, 82, 173
2001-05-04, 36, 79, 146
2001-05-05, 36, 85, 141
2001-05-06, 27, 82, 181
2001-05-07, 27, 77, 176
2001-05-08, 36, 65, 153
2001-05-09, 36, 69, 148
2001-05-10, 38, 75, 146
2001-05-11, 35, 69, 131
2001-05-12, 33, 42, 188
2001-05-13, 36, 56, 135
2001-05-14, 33, 49, 141
2001-05-15, 29, 61, 139
2001-05-16, 37, 53, 146
2001-05-17, 32, 50, 165
2001-05-18, 28, 59, 195
2001-05-19, 39, 63, 184
2001-05-20, 40, 78, 145
2001-05-21, 27, 59, 134
2001-05-22, 31, 47, 138
2001-05-23, 29, 52, 176
2001-05-24, 35, 49, 153
2001-05-25, 25, 48, 159
2001-05-26, 36, 54, 197
2001-05-27, 39, 72, 138
2001-05-28, 30, 56, 137
2001-05-29, 38, 63, 172
2001-05-30, 33, 43, 169
2001-05-31, 39, 82, 167
2001-06-01, 32, 71, 182
2001-06-02, 32, 53, 200
2001-06-03, 32, 68, 195
2001-06-04, 27, 48, 188
2001-06-05, 38, 59, 189
2001-06-06, 29, 48, 185
2001-06-07, 39, 46, 149
2001-06-08, 37, 44, 191
2001-06-09, 26, 41, 145
2001-06-10, 28, 44, 195
2001-06-11, 32, 85, 142
2001-06-12, 27, 68, 184
2001-06-13, 30, 67, 197
2001-06-14, 25, 64, 196
2001-06-15, 28, 71, 170
2001-06-16, 33, 74, 183
2001-06-17, 28, 64, 168
2001-06-18, 27, 63, 138
2001-06-19, 36, 46, 149
2001-06-20, 29, 73, 138
2001-06-21, 39, 56, 170
2001-06-22, 33, 45, 139
2001-06-23, 27, 66, 146
2001-06-24, 25, 52, 159
2001-06-25, 40, 50, 169
2001-06-26, 39, 65, 174
2001-06-27, 36, 42, 181
2001-06-28, 26, 79, 149
2001-06-29, 28, 73, 157
2001-06-30, 34, 66, 174
2001-07-01, 35, 61, 137
2001-07-02, 30, 78, 183
2001-07-03, 37, 43, 163
2001-07-04, 29, 60, 192
2001-07-05, 36, 64, 167
2001-07-06, 29, 62, 183
2001-07-07, 28, 48, 181
2001-07-08, 30, 58, 193
2001-07-09, 29, 66, 183
2001-07-10, 40, 54, 147
2001-07-11, 25, 64, 145
2001-07-12, 32, 57, 197
2001-07-13, 36, 75, 187
2001-07-14, 30, 74, 197
2001-07-15, 29, 50, 150
2001-07-16, 36, 67, 179
2001-07-17, 40, 72, 185
2001-07-18, 25, 71, 190
2001-07-19, 25, 84, 132
2001-07-20, 29, 55, 189
2001-07-21, 33, 72, 155
2001-07-22, 39, 43, 197
2001-07-23, 40, 59, 186
2001-07-24, 36, 76, 173
2001-07-25, 38, 64, 194
2001-07-26, 35, 46, 131
2001-07-27, 25, 78, 183
2001-07-28, 28, 60, 187
2001-07-29, 33, 54, 143
2001-07-30, 37, 46, 166
2001-07-31, 25, 62, 170
2001-08-01, 31, 60, 156
2001-08-02, 36, 63, 170
2001-08-03, 36, 67, 197
2001-08-04, 30, 54, 192
2001-08-05, 34, 71, 167
2001-08-06, 26, 80, 150
2001-08-07, 30, 51, 159
2001-08-08, 28, 70, 173
2001-08-09, 26, 76, 193
2001-08-10, 26, 65, 148
2001-08-11, 25, 41, 145
2001-08-12, 31, 59, 162
2001-08-13, 26, 53, 169
2001-08-14, 30, 52, 130
2001-08-15, 37, 74, 169
2001-08-16, 36, 69, 149
2001-08-17, 36, 76, 139
2001-08-18, 35, 44, 133
2001-08-19, 36, 73, 133
